produto_categoria,produto_categoria_ref
relogios_presentes,67
relogios_presentes,67
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
moveis_decoracao,55
utilidades_domesticas,73
bebes,9
bebes,9
perfumaria,63
indefinido,43
moveis_sala,58
moveis_decoracao,55
beleza_saude,11
perfumaria,63
automotivo,8
perfumaria,63
papelaria,60
papelaria,60
informatica_acessorios,45
beleza_saude,11
cool_stuff,26
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
livros_interesse_geral,49
utilidades_domesticas,73
construcao_ferramentas_construcao,21
moveis_decoracao,55
cama_mesa_banho,13
relogios_presentes,67
papelaria,60
relogios_presentes,67
relogios_presentes,67
fashion_bolsas_e_acessorios,33
beleza_saude,11
cama_mesa_banho,13
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
indefinido,43
moveis_decoracao,55
automotivo,8
eletronicos,30
cool_stuff,26
perfumaria,63
eletronicos,30
cama_mesa_banho,13
bebes,9
construcao_ferramentas_construcao,21
informatica_acessorios,45
relogios_presentes,67
moveis_decoracao,55
cama_mesa_banho,13
casa_construcao,16
cama_mesa_banho,13
moveis_escritorio,56
perfumaria,63
informatica_acessorios,45
utilidades_domesticas,73
informatica_acessorios,45
beleza_saude,11
cool_stuff,26
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
informatica_acessorios,45
informatica_acessorios,45
informatica_acessorios,45
moveis_decoracao,55
cool_stuff,26
instrumentos_musicais,46
indefinido,43
indefinido,43
casa_construcao,16
fashion_calcados,34
moveis_decoracao,55
telefonia,71
perfumaria,63
relogios_presentes,67
construcao_ferramentas_seguranca,25
automotivo,8
telefonia,71
esporte_lazer,32
market_place,52
cama_mesa_banho,13
malas_acessorios,51
utilidades_domesticas,73
eletronicos,30
fashion_bolsas_e_acessorios,33
fashion_bolsas_e_acessorios,33
cool_stuff,26
esporte_lazer,32
relogios_presentes,67
cama_mesa_banho,13
esporte_lazer,32
eletronicos,30
utilidades_domesticas,73
pet_shop,64
brinquedos,12
cama_mesa_banho,13
bebes,9
papelaria,60
cool_stuff,26
cama_mesa_banho,13
automotivo,8
fashion_roupa_masculina,38
instrumentos_musicais,46
relogios_presentes,67
papelaria,60
construcao_ferramentas_construcao,21
fashion_bolsas_e_acessorios,33
moveis_escritorio,56
telefonia,71
perfumaria,63
brinquedos,12
beleza_saude,11
cool_stuff,26
fashion_calcados,34
relogios_presentes,67
bebes,9
brinquedos,12
automotivo,8
moveis_decoracao,55
brinquedos,12
esporte_lazer,32
informatica_acessorios,45
cama_mesa_banho,13
moveis_cozinha_area_de_servico_jantar_e_jardim,54
bebes,9
esporte_lazer,32
cool_stuff,26
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
cama_mesa_banho,13
papelaria,60
moveis_decoracao,55
eletrodomesticos,28
beleza_saude,11
cool_stuff,26
pet_shop,64
pet_shop,64
utilidades_domesticas,73
esporte_lazer,32
ferramentas_jardim,40
moveis_decoracao,55
utilidades_domesticas,73
utilidades_domesticas,73
esporte_lazer,32
automotivo,8
utilidades_domesticas,73
moveis_sala,58
construcao_ferramentas_iluminacao,23
relogios_presentes,67
utilidades_domesticas,73
utilidades_domesticas,73
beleza_saude,11
papelaria,60
cool_stuff,26
agro_industria_e_comercio,0
eletrodomesticos,28
telefonia,71
moveis_decoracao,55
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
beleza_saude,11
papelaria,60
automotivo,8
utilidades_domesticas,73
automotivo,8
fashion_underwear_e_moda_praia,39
moveis_decoracao,55
automotivo,8
beleza_saude,11
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
papelaria,60
perfumaria,63
informatica_acessorios,45
pet_shop,64
automotivo,8
beleza_saude,11
relogios_presentes,67
automotivo,8
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
papelaria,60
telefonia,71
ferramentas_jardim,40
moveis_decoracao,55
automotivo,8
ferramentas_jardim,40
utilidades_domesticas,73
utilidades_domesticas,73
alimentos,1
relogios_presentes,67
automotivo,8
market_place,52
relogios_presentes,67
papelaria,60
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
sinalizacao_e_seguranca,69
bebes,9
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
industria_comercio_e_negocios,44
telefonia,71
perfumaria,63
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
perfumaria,63
livros_interesse_geral,49
esporte_lazer,32
pet_shop,64
cama_mesa_banho,13
relogios_presentes,67
utilidades_domesticas,73
papelaria,60
telefonia,71
esporte_lazer,32
cama_mesa_banho,13
automotivo,8
ferramentas_jardim,40
telefonia,71
alimentos_bebidas,2
eletronicos,30
cama_mesa_banho,13
brinquedos,12
relogios_presentes,67
indefinido,43
indefinido,43
informatica_acessorios,45
utilidades_domesticas,73
moveis_sala,58
esporte_lazer,32
livros_interesse_geral,49
automotivo,8
esporte_lazer,32
construcao_ferramentas_ferramentas,22
cama_mesa_banho,13
bebes,9
moveis_decoracao,55
cool_stuff,26
eletroportateis,31
informatica_acessorios,45
beleza_saude,11
relogios_presentes,67
construcao_ferramentas_seguranca,25
esporte_lazer,32
fashion_bolsas_e_acessorios,33
papelaria,60
eletrodomesticos,28
bebes,9
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
bebes,9
ferramentas_jardim,40
eletrodomesticos_2,29
utilidades_domesticas,73
cool_stuff,26
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
relogios_presentes,67
beleza_saude,11
papelaria,60
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
bebes,9
telefonia,71
cama_mesa_banho,13
esporte_lazer,32
fashion_bolsas_e_acessorios,33
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
cama_mesa_banho,13
construcao_ferramentas_seguranca,25
cama_mesa_banho,13
automotivo,8
informatica_acessorios,45
brinquedos,12
pet_shop,64
fashion_bolsas_e_acessorios,33
papelaria,60
informatica_acessorios,45
cama_mesa_banho,13
automotivo,8
utilidades_domesticas,73
moveis_decoracao,55
esporte_lazer,32
beleza_saude,11
relogios_presentes,67
eletronicos,30
pet_shop,64
market_place,52
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
bebes,9
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
telefonia,71
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
cama_mesa_banho,13
esporte_lazer,32
utilidades_domesticas,73
utilidades_domesticas,73
ferramentas_jardim,40
beleza_saude,11
informatica_acessorios,45
esporte_lazer,32
relogios_presentes,67
beleza_saude,11
brinquedos,12
esporte_lazer,32
beleza_saude,11
pet_shop,64
relogios_presentes,67
casa_conforto,14
telefonia,71
dvds_blu_ray,27
moveis_decoracao,55
moveis_decoracao,55
malas_acessorios,51
cama_mesa_banho,13
moveis_decoracao,55
cool_stuff,26
bebes,9
informatica_acessorios,45
pet_shop,64
cool_stuff,26
brinquedos,12
brinquedos,12
moveis_escritorio,56
beleza_saude,11
ferramentas_jardim,40
moveis_decoracao,55
utilidades_domesticas,73
perfumaria,63
esporte_lazer,32
bebes,9
bebes,9
telefonia,71
fashion_bolsas_e_acessorios,33
bebes,9
artigos_de_natal,6
utilidades_domesticas,73
eletronicos,30
esporte_lazer,32
fashion_calcados,34
perfumaria,63
esporte_lazer,32
beleza_saude,11
moveis_decoracao,55
informatica_acessorios,45
relogios_presentes,67
audio,7
sinalizacao_e_seguranca,69
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
automotivo,8
utilidades_domesticas,73
utilidades_domesticas,73
relogios_presentes,67
beleza_saude,11
pet_shop,64
dvds_blu_ray,27
utilidades_domesticas,73
relogios_presentes,67
telefonia,71
telefonia,71
telefonia,71
eletronicos,30
cama_mesa_banho,13
cool_stuff,26
papelaria,60
casa_conforto,14
papelaria,60
bebes,9
esporte_lazer,32
utilidades_domesticas,73
cama_mesa_banho,13
eletronicos,30
beleza_saude,11
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
informatica_acessorios,45
beleza_saude,11
moveis_decoracao,55
construcao_ferramentas_jardim,24
cama_mesa_banho,13
cool_stuff,26
informatica_acessorios,45
relogios_presentes,67
esporte_lazer,32
utilidades_domesticas,73
pet_shop,64
utilidades_domesticas,73
papelaria,60
utilidades_domesticas,73
papelaria,60
utilidades_domesticas,73
perfumaria,63
esporte_lazer,32
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
indefinido,43
cama_mesa_banho,13
brinquedos,12
automotivo,8
malas_acessorios,51
beleza_saude,11
beleza_saude,11
beleza_saude,11
indefinido,43
cama_mesa_banho,13
cama_mesa_banho,13
telefonia,71
cama_mesa_banho,13
malas_acessorios,51
automotivo,8
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
moveis_decoracao,55
construcao_ferramentas_jardim,24
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
eletroportateis,31
esporte_lazer,32
beleza_saude,11
telefonia,71
moveis_escritorio,56
perfumaria,63
utilidades_domesticas,73
automotivo,8
moveis_decoracao,55
beleza_saude,11
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
automotivo,8
cama_mesa_banho,13
cama_mesa_banho,13
moveis_decoracao,55
casa_construcao,16
pet_shop,64
utilidades_domesticas,73
perfumaria,63
relogios_presentes,67
pet_shop,64
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
cine_foto,18
utilidades_domesticas,73
malas_acessorios,51
cama_mesa_banho,13
alimentos_bebidas,2
relogios_presentes,67
beleza_saude,11
beleza_saude,11
moveis_decoracao,55
moveis_decoracao,55
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
eletroportateis,31
automotivo,8
beleza_saude,11
malas_acessorios,51
construcao_ferramentas_construcao,21
cama_mesa_banho,13
livros_tecnicos,50
brinquedos,12
beleza_saude,11
brinquedos,12
automotivo,8
perfumaria,63
automotivo,8
utilidades_domesticas,73
eletrodomesticos,28
utilidades_domesticas,73
instrumentos_musicais,46
eletrodomesticos,28
utilidades_domesticas,73
telefonia,71
brinquedos,12
cool_stuff,26
consoles_games,20
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
consoles_games,20
informatica_acessorios,45
informatica_acessorios,45
beleza_saude,11
relogios_presentes,67
telefonia,71
cama_mesa_banho,13
papelaria,60
relogios_presentes,67
consoles_games,20
automotivo,8
cama_mesa_banho,13
construcao_ferramentas_construcao,21
telefonia,71
utilidades_domesticas,73
fashion_roupa_masculina,38
relogios_presentes,67
esporte_lazer,32
utilidades_domesticas,73
ferramentas_jardim,40
moveis_decoracao,55
moveis_decoracao,55
perfumaria,63
beleza_saude,11
cool_stuff,26
brinquedos,12
relogios_presentes,67
esporte_lazer,32
cool_stuff,26
cama_mesa_banho,13
moveis_decoracao,55
ferramentas_jardim,40
telefonia,71
brinquedos,12
fashion_bolsas_e_acessorios,33
casa_conforto,14
cama_mesa_banho,13
agro_industria_e_comercio,0
moveis_decoracao,55
relogios_presentes,67
beleza_saude,11
cama_mesa_banho,13
indefinido,43
beleza_saude,11
esporte_lazer,32
papelaria,60
brinquedos,12
esporte_lazer,32
brinquedos,12
beleza_saude,11
relogios_presentes,67
telefonia,71
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
telefonia,71
utilidades_domesticas,73
moveis_cozinha_area_de_servico_jantar_e_jardim,54
moveis_decoracao,55
moveis_decoracao,55
automotivo,8
construcao_ferramentas_construcao,21
relogios_presentes,67
perfumaria,63
cama_mesa_banho,13
indefinido,43
relogios_presentes,67
eletronicos,30
consoles_games,20
esporte_lazer,32
utilidades_domesticas,73
relogios_presentes,67
perfumaria,63
cama_mesa_banho,13
informatica_acessorios,45
informatica_acessorios,45
automotivo,8
beleza_saude,11
beleza_saude,11
esporte_lazer,32
brinquedos,12
sinalizacao_e_seguranca,69
eletrodomesticos,28
bebes,9
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
automotivo,8
informatica_acessorios,45
cama_mesa_banho,13
papelaria,60
esporte_lazer,32
bebes,9
moveis_escritorio,56
brinquedos,12
telefonia,71
beleza_saude,11
informatica_acessorios,45
moveis_decoracao,55
ferramentas_jardim,40
esporte_lazer,32
automotivo,8
perfumaria,63
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
cama_mesa_banho,13
brinquedos,12
utilidades_domesticas,73
utilidades_domesticas,73
automotivo,8
papelaria,60
moveis_decoracao,55
pet_shop,64
indefinido,43
automotivo,8
fashion_calcados,34
eletronicos,30
beleza_saude,11
moveis_escritorio,56
cama_mesa_banho,13
utilidades_domesticas,73
cool_stuff,26
construcao_ferramentas_iluminacao,23
automotivo,8
informatica_acessorios,45
flores,41
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
telefonia_fixa,72
artigos_de_natal,6
automotivo,8
cool_stuff,26
construcao_ferramentas_construcao,21
utilidades_domesticas,73
beleza_saude,11
cool_stuff,26
beleza_saude,11
utilidades_domesticas,73
artigos_de_festas,5
informatica_acessorios,45
automotivo,8
esporte_lazer,32
fashion_bolsas_e_acessorios,33
construcao_ferramentas_construcao,21
moveis_decoracao,55
brinquedos,12
utilidades_domesticas,73
relogios_presentes,67
relogios_presentes,67
esporte_lazer,32
esporte_lazer,32
informatica_acessorios,45
cama_mesa_banho,13
informatica_acessorios,45
cama_mesa_banho,13
casa_construcao,16
brinquedos,12
indefinido,43
relogios_presentes,67
beleza_saude,11
esporte_lazer,32
papelaria,60
automotivo,8
esporte_lazer,32
bebes,9
brinquedos,12
moveis_decoracao,55
automotivo,8
cool_stuff,26
bebes,9
indefinido,43
pet_shop,64
cama_mesa_banho,13
telefonia,71
utilidades_domesticas,73
casa_construcao,16
fashion_bolsas_e_acessorios,33
bebes,9
moveis_decoracao,55
perfumaria,63
brinquedos,12
cool_stuff,26
eletrodomesticos,28
construcao_ferramentas_seguranca,25
telefonia,71
esporte_lazer,32
artigos_de_festas,5
telefonia,71
construcao_ferramentas_construcao,21
esporte_lazer,32
bebes,9
brinquedos,12
beleza_saude,11
esporte_lazer,32
brinquedos,12
moveis_decoracao,55
cool_stuff,26
esporte_lazer,32
moveis_decoracao,55
perfumaria,63
ferramentas_jardim,40
papelaria,60
cama_mesa_banho,13
alimentos_bebidas,2
beleza_saude,11
construcao_ferramentas_seguranca,25
indefinido,43
relogios_presentes,67
esporte_lazer,32
ferramentas_jardim,40
perfumaria,63
moveis_decoracao,55
automotivo,8
instrumentos_musicais,46
indefinido,43
relogios_presentes,67
papelaria,60
automotivo,8
fashion_calcados,34
perfumaria,63
ferramentas_jardim,40
beleza_saude,11
relogios_presentes,67
utilidades_domesticas,73
telefonia,71
sinalizacao_e_seguranca,69
moveis_decoracao,55
eletronicos,30
telefonia,71
cama_mesa_banho,13
esporte_lazer,32
alimentos_bebidas,2
utilidades_domesticas,73
bebes,9
pet_shop,64
beleza_saude,11
indefinido,43
pet_shop,64
beleza_saude,11
fashion_bolsas_e_acessorios,33
beleza_saude,11
utilidades_domesticas,73
moveis_decoracao,55
telefonia,71
brinquedos,12
cama_mesa_banho,13
beleza_saude,11
telefonia,71
perfumaria,63
beleza_saude,11
informatica_acessorios,45
cama_mesa_banho,13
esporte_lazer,32
eletronicos,30
eletrodomesticos,28
beleza_saude,11
livros_interesse_geral,49
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
telefonia,71
telefonia,71
alimentos,1
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
eletronicos,30
casa_conforto,14
cama_mesa_banho,13
papelaria,60
beleza_saude,11
esporte_lazer,32
perfumaria,63
cama_mesa_banho,13
relogios_presentes,67
moveis_decoracao,55
construcao_ferramentas_seguranca,25
beleza_saude,11
perfumaria,63
esporte_lazer,32
esporte_lazer,32
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
informatica_acessorios,45
brinquedos,12
beleza_saude,11
beleza_saude,11
esporte_lazer,32
pet_shop,64
esporte_lazer,32
utilidades_domesticas,73
moveis_escritorio,56
construcao_ferramentas_seguranca,25
eletronicos,30
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
esporte_lazer,32
utilidades_domesticas,73
moveis_decoracao,55
esporte_lazer,32
perfumaria,63
telefonia,71
beleza_saude,11
telefonia,71
fashion_bolsas_e_acessorios,33
cool_stuff,26
moveis_decoracao,55
cool_stuff,26
informatica_acessorios,45
bebidas,10
relogios_presentes,67
beleza_saude,11
indefinido,43
construcao_ferramentas_construcao,21
cama_mesa_banho,13
beleza_saude,11
informatica_acessorios,45
telefonia,71
beleza_saude,11
telefonia,71
fashion_bolsas_e_acessorios,33
alimentos_bebidas,2
esporte_lazer,32
ferramentas_jardim,40
beleza_saude,11
automotivo,8
beleza_saude,11
construcao_ferramentas_iluminacao,23
brinquedos,12
beleza_saude,11
eletroportateis,31
papelaria,60
cama_mesa_banho,13
esporte_lazer,32
consoles_games,20
cool_stuff,26
beleza_saude,11
esporte_lazer,32
moveis_decoracao,55
eletronicos,30
cama_mesa_banho,13
construcao_ferramentas_construcao,21
cama_mesa_banho,13
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
informatica_acessorios,45
automotivo,8
relogios_presentes,67
casa_construcao,16
beleza_saude,11
utilidades_domesticas,73
perfumaria,63
fashion_roupa_masculina,38
malas_acessorios,51
esporte_lazer,32
utilidades_domesticas,73
cama_mesa_banho,13
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
brinquedos,12
papelaria,60
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
bebes,9
beleza_saude,11
informatica_acessorios,45
cama_mesa_banho,13
relogios_presentes,67
instrumentos_musicais,46
cama_mesa_banho,13
moveis_decoracao,55
utilidades_domesticas,73
ferramentas_jardim,40
audio,7
bebes,9
beleza_saude,11
beleza_saude,11
casa_construcao,16
beleza_saude,11
automotivo,8
fashion_bolsas_e_acessorios,33
automotivo,8
automotivo,8
papelaria,60
indefinido,43
beleza_saude,11
pet_shop,64
brinquedos,12
cool_stuff,26
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
climatizacao,19
esporte_lazer,32
fashion_calcados,34
informatica_acessorios,45
beleza_saude,11
construcao_ferramentas_construcao,21
cama_mesa_banho,13
construcao_ferramentas_construcao,21
moveis_decoracao,55
automotivo,8
cama_mesa_banho,13
perfumaria,63
casa_conforto,14
beleza_saude,11
indefinido,43
perfumaria,63
relogios_presentes,67
utilidades_domesticas,73
beleza_saude,11
instrumentos_musicais,46
bebes,9
utilidades_domesticas,73
construcao_ferramentas_construcao,21
utilidades_domesticas,73
casa_conforto,14
construcao_ferramentas_seguranca,25
papelaria,60
moveis_decoracao,55
moveis_escritorio,56
malas_acessorios,51
papelaria,60
telefonia,71
perfumaria,63
cama_mesa_banho,13
utilidades_domesticas,73
construcao_ferramentas_construcao,21
cama_mesa_banho,13
indefinido,43
agro_industria_e_comercio,0
indefinido,43
construcao_ferramentas_construcao,21
casa_construcao,16
relogios_presentes,67
ferramentas_jardim,40
cama_mesa_banho,13
papelaria,60
esporte_lazer,32
relogios_presentes,67
esporte_lazer,32
relogios_presentes,67
relogios_presentes,67
perfumaria,63
moveis_decoracao,55
cama_mesa_banho,13
eletronicos,30
utilidades_domesticas,73
cool_stuff,26
construcao_ferramentas_construcao,21
automotivo,8
moveis_sala,58
cama_mesa_banho,13
cama_mesa_banho,13
beleza_saude,11
informatica_acessorios,45
esporte_lazer,32
malas_acessorios,51
beleza_saude,11
cama_mesa_banho,13
telefonia,71
cama_mesa_banho,13
construcao_ferramentas_construcao,21
perfumaria,63
eletrodomesticos,28
esporte_lazer,32
brinquedos,12
beleza_saude,11
casa_construcao,16
moveis_decoracao,55
esporte_lazer,32
cool_stuff,26
automotivo,8
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
telefonia,71
bebes,9
automotivo,8
livros_interesse_geral,49
utilidades_domesticas,73
utilidades_domesticas,73
utilidades_domesticas,73
automotivo,8
moveis_decoracao,55
perfumaria,63
utilidades_domesticas,73
cama_mesa_banho,13
cool_stuff,26
automotivo,8
bebes,9
brinquedos,12
informatica_acessorios,45
brinquedos,12
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
instrumentos_musicais,46
cama_mesa_banho,13
esporte_lazer,32
casa_construcao,16
beleza_saude,11
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
consoles_games,20
livros_tecnicos,50
beleza_saude,11
cama_mesa_banho,13
relogios_presentes,67
moveis_decoracao,55
papelaria,60
malas_acessorios,51
moveis_decoracao,55
telefonia,71
moveis_escritorio,56
cama_mesa_banho,13
brinquedos,12
moveis_decoracao,55
automotivo,8
bebes,9
beleza_saude,11
informatica_acessorios,45
sinalizacao_e_seguranca,69
automotivo,8
moveis_decoracao,55
esporte_lazer,32
informatica_acessorios,45
relogios_presentes,67
bebes,9
papelaria,60
beleza_saude,11
fashion_bolsas_e_acessorios,33
alimentos_bebidas,2
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
consoles_games,20
relogios_presentes,67
eletrodomesticos,28
cool_stuff,26
informatica_acessorios,45
automotivo,8
cama_mesa_banho,13
eletrodomesticos,28
papelaria,60
eletronicos,30
moveis_decoracao,55
construcao_ferramentas_seguranca,25
esporte_lazer,32
beleza_saude,11
pet_shop,64
esporte_lazer,32
automotivo,8
industria_comercio_e_negocios,44
moveis_decoracao,55
moveis_sala,58
cine_foto,18
fashion_bolsas_e_acessorios,33
bebes,9
moveis_decoracao,55
cool_stuff,26
esporte_lazer,32
informatica_acessorios,45
cool_stuff,26
cool_stuff,26
livros_interesse_geral,49
ferramentas_jardim,40
esporte_lazer,32
esporte_lazer,32
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
telefonia_fixa,72
beleza_saude,11
cama_mesa_banho,13
relogios_presentes,67
beleza_saude,11
pet_shop,64
automotivo,8
beleza_saude,11
ferramentas_jardim,40
relogios_presentes,67
fashion_calcados,34
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
bebes,9
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
malas_acessorios,51
utilidades_domesticas,73
esporte_lazer,32
beleza_saude,11
brinquedos,12
brinquedos,12
utilidades_domesticas,73
esporte_lazer,32
utilidades_domesticas,73
climatizacao,19
moveis_decoracao,55
moveis_escritorio,56
papelaria,60
moveis_decoracao,55
moveis_decoracao,55
pet_shop,64
eletronicos,30
moveis_decoracao,55
casa_conforto,14
cama_mesa_banho,13
esporte_lazer,32
cama_mesa_banho,13
brinquedos,12
utilidades_domesticas,73
papelaria,60
cool_stuff,26
bebes,9
automotivo,8
informatica_acessorios,45
automotivo,8
industria_comercio_e_negocios,44
musica,59
beleza_saude,11
pcs,62
brinquedos,12
cool_stuff,26
moveis_decoracao,55
consoles_games,20
moveis_escritorio,56
beleza_saude,11
utilidades_domesticas,73
eletrodomesticos,28
informatica_acessorios,45
moveis_cozinha_area_de_servico_jantar_e_jardim,54
esporte_lazer,32
brinquedos,12
esporte_lazer,32
brinquedos,12
cama_mesa_banho,13
brinquedos,12
utilidades_domesticas,73
cool_stuff,26
moveis_decoracao,55
alimentos,1
moveis_decoracao,55
esporte_lazer,32
brinquedos,12
eletrodomesticos,28
cama_mesa_banho,13
beleza_saude,11
telefonia,71
brinquedos,12
alimentos_bebidas,2
utilidades_domesticas,73
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
papelaria,60
moveis_decoracao,55
perfumaria,63
papelaria,60
informatica_acessorios,45
cama_mesa_banho,13
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
eletrodomesticos,28
esporte_lazer,32
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
telefonia,71
pet_shop,64
beleza_saude,11
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
brinquedos,12
pet_shop,64
casa_conforto,14
informatica_acessorios,45
esporte_lazer,32
cama_mesa_banho,13
cama_mesa_banho,13
malas_acessorios,51
alimentos_bebidas,2
pet_shop,64
indefinido,43
moveis_decoracao,55
telefonia,71
perfumaria,63
esporte_lazer,32
cama_mesa_banho,13
fashion_calcados,34
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
moveis_decoracao,55
beleza_saude,11
moveis_decoracao,55
automotivo,8
informatica_acessorios,45
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
esporte_lazer,32
relogios_presentes,67
papelaria,60
papelaria,60
artes,3
cama_mesa_banho,13
relogios_presentes,67
eletrodomesticos,28
construcao_ferramentas_construcao,21
moveis_sala,58
moveis_decoracao,55
market_place,52
indefinido,43
automotivo,8
moveis_cozinha_area_de_servico_jantar_e_jardim,54
esporte_lazer,32
eletroportateis,31
ferramentas_jardim,40
automotivo,8
informatica_acessorios,45
beleza_saude,11
relogios_presentes,67
brinquedos,12
construcao_ferramentas_construcao,21
relogios_presentes,67
beleza_saude,11
eletronicos,30
ferramentas_jardim,40
automotivo,8
cama_mesa_banho,13
cama_mesa_banho,13
indefinido,43
moveis_decoracao,55
eletronicos,30
esporte_lazer,32
moveis_decoracao,55
moveis_decoracao,55
relogios_presentes,67
relogios_presentes,67
construcao_ferramentas_construcao,21
indefinido,43
pet_shop,64
moveis_sala,58
pet_shop,64
brinquedos,12
moveis_decoracao,55
automotivo,8
pet_shop,64
beleza_saude,11
telefonia,71
brinquedos,12
agro_industria_e_comercio,0
climatizacao,19
perfumaria,63
brinquedos,12
telefonia,71
fashion_bolsas_e_acessorios,33
brinquedos,12
automotivo,8
beleza_saude,11
artes_e_artesanato,4
pet_shop,64
bebes,9
construcao_ferramentas_construcao,21
dvds_blu_ray,27
malas_acessorios,51
cama_mesa_banho,13
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
moveis_decoracao,55
automotivo,8
eletronicos,30
beleza_saude,11
beleza_saude,11
papelaria,60
ferramentas_jardim,40
telefonia,71
utilidades_domesticas,73
beleza_saude,11
moveis_decoracao,55
brinquedos,12
cama_mesa_banho,13
relogios_presentes,67
brinquedos,12
utilidades_domesticas,73
relogios_presentes,67
casa_construcao,16
fashion_underwear_e_moda_praia,39
construcao_ferramentas_iluminacao,23
instrumentos_musicais,46
cama_mesa_banho,13
automotivo,8
cama_mesa_banho,13
cool_stuff,26
cool_stuff,26
telefonia_fixa,72
telefonia_fixa,72
perfumaria,63
cool_stuff,26
telefonia,71
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
market_place,52
perfumaria,63
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
automotivo,8
utilidades_domesticas,73
esporte_lazer,32
cama_mesa_banho,13
eletronicos,30
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
construcao_ferramentas_jardim,24
bebes,9
livros_interesse_geral,49
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
cama_mesa_banho,13
ferramentas_jardim,40
beleza_saude,11
bebes,9
moveis_decoracao,55
bebes,9
bebes,9
papelaria,60
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
informatica_acessorios,45
eletrodomesticos,28
casa_construcao,16
esporte_lazer,32
moveis_decoracao,55
perfumaria,63
moveis_decoracao,55
utilidades_domesticas,73
utilidades_domesticas,73
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
